1,VM12956,03-04-2012,LeMans Blue,Blk/Blue,DCT
2,VM13274,04-04-2012,Carbon Black,Blk/Blue,DCT
3,VM13278,05-04-2012,Carbon Black,Blk/Blue,DCT
4,VM13287,06-04-2012,Alpine White,Blk Sensatec,M6
5,VM13289,07-04-2012,Carbon Black,Blk/Blue,DCT
6,VM13292,08-04-2012,Jet Black,Black,DCT
7,VM13298,09-04-2012,Carbon Black,Blk/Blue,DCT
8,VM13299,10-04-2012,Alpine White,Blk/Blue,DCT
9,VM13309,11-04-2012,LeMans Blue,Blk/Blue,M6
10,VM13310,12-04-2012,LeMans Blue,Blk/Blue,M6
11,VM13311,13-04-2012,LeMans Blue,Blk/Blue,M6
12,VM13312,14-04-2012,Carbon Black,Blk/Blue,DCT
13,VM13315,15-04-2012,Jet Black,Blk Sensatec,M6
14,VM13320,16-04-2012,Alpine White,Blk/Blue,DCT
15,VM13324,17-04-2012,LeMans Blue,Blk/Blue,M6
16,VM13327,18-04-2012,Carbon Black,Coral,DCT
17,VM13329,19-04-2012,Carbon Black,Blk/Blue,M6
18,VM13330,20-04-2012,LeMans Blue,Blk/Blue,DCT
19,VM13331,21-04-2012,Space Gray,Coral,DCT
20,VM13332,22-04-2012,Mineral Gray,Blk/Blue,DCT
21,VM13333,23-04-2012,Jet Black,Black,M6
22,VM13334,24-04-2012,Alpine White,Black,M6
23,VM13336,25-04-2012,Space Gray,Blk/Blue,M6
24,VM13337,26-04-2012,Alpine White,Blk/Blue,DCT
25,VM13340,27-04-2012,LeMans Blue,Blk/Blue,DCT
26,VM13342,28-04-2012,Mineral Gray,Blk Sensatec,M6
27,VM13346,29-04-2012,Jet Black,Black,DCT
28,VM13348,30-04-2012,Titanium Silver,Blk Sensatec,DCT
29,VM13351,01-05-2012,Vermillion Red,Coral,DCT
30,VM13355,02-05-2012,Alpine White,Black,DCT
31,VM13361,03-05-2012,Carbon Black,Black,DCT
32,VM13367,04-05-2012,LeMans Blue,Blk/Blue,M6
33,VM13368,05-05-2012,Carbon Black,Blk/Blue,M6
34,VM13369,06-05-2012,Mineral Gray,Coral,DCT
35,VM13370,07-05-2012,Carbon Black,Coral,DCT
36,VM13374,08-05-2012,LeMans Blue,Blk/Blue,DCT
37,VM13376,09-05-2012,Mineral Gray,Blk/Blue,M6
38,VM13379,10-05-2012,Alpine White,Beige,M6
39,VM13382,11-05-2012,Alpine White,Blk/Blue,DCT
40,VM13388,12-05-2012,LeMans Blue,Blk/Blue,DCT
41,VM13398,13-05-2012,LeMans Blue,Blk/Blue,DCT
42,VM13404,14-05-2012,Carbon Black,Blk/Blue,DCT
43,VM13408,15-05-2012,Carbon Black,Blk/Blue,DCT
44,VM13409,16-05-2012,Alpine White,Coral,DCT
45,VM13419,17-05-2012,Alpine White,Blk Sensatec,DCT
46,VM13422,18-05-2012,Titanium Silver,Coral,DCT
47,VM13423,19-05-2012,Space Gray,Coral,M6
48,VM13426,20-05-2012,LeMans Blue,Blk/Blue,M6
49,VM13427,21-05-2012,LeMans Blue,Oyster,M6
50,VM13430,22-05-2012,LeMans Blue,Blk/Blue,M6
51,VM13436,23-05-2012,Carbon Black,Black,DCT
52,VM13440,24-05-2012,LeMans Blue,Blk/Blue,M6
53,VM13442,25-05-2012,Carbon Black,Blk/Blue,DCT
54,VM13443,26-05-2012,Alpine White,Blk/Blue,M6
55,VM13447,27-05-2012,Carbon Black,Oyster,DCT
56,VM13455,28-05-2012,Alpine White,Blk/Blue,M6
57,VM13459,29-05-2012,Jet Black,Blk/Blue,DCT
58,VM13462,30-05-2012,Carbon Black,Blk/Blue,DCT
59,VM13463,31-05-2012,Carbon Black,Blk/Blue,DCT
60,VM13464,01-06-2012,Carbon Black,Black,M6
61,VM13465,02-06-2012,Carbon Black,Black,DCT
62,VM13466,03-06-2012,Titanium Silver,Blk Sensatec,DCT
63,VM13478,04-06-2012,Carbon Black,Blk/Blue,DCT
64,VM13479,05-06-2012,Mineral Gray,Coral,M6
65,VM13480,06-06-2012,Carbon Black,Blk Sensatec,M6
66,VM13487,07-06-2012,Alpine White,Black,DCT
67,VM13490,08-06-2012,LeMans Blue,Blk Sensatec,DCT
68,VM13493,09-06-2012,Alpine White,Blk/Blue,DCT
69,VM13494,10-06-2012,Vermillion Red,Black,DCT
70,VM13495,11-06-2012,Jet Black,Blk/Blue,DCT
71,VM13497,12-06-2012,Alpine White,Blk/Blue,M6
72,VM13501,13-06-2012,Alpine White,Blk/Blue,DCT
73,VM13502,14-06-2012,Alpine White,Coral,DCT
74,VM13504,15-06-2012,Mineral Gray,Blk/Blue,DCT
75,VM13507,16-06-2012,Jet Black,Blk Sensatec,DCT
76,VM13511,17-06-2012,Jet Black,Black,DCT
77,VM13512,18-06-2012,LeMans Blue,Blk/Blue,M6
78,VM13515,19-06-2012,Carbon Black,Black,M6
79,VM13516,20-06-2012,Alpine White,Blk Sensatec,DCT
80,VM13521,21-06-2012,Mineral Gray,Blk Sensatec,DCT
81,VM13526,22-06-2012,Alpine White,Coral,M6
82,VM13527,23-06-2012,Carbon Black,Blk/Blue,DCT
83,VM13529,24-06-2012,LeMans Blue,Blk/Blue,DCT
84,VM13530,25-06-2012,LeMans Blue,Blk/Blue,DCT
85,VM13532,26-06-2012,Deep Sea Blue,Blk/Blue,M6
86,VM13535,27-06-2012,Alpine White,Black,DCT
87,VM13539,28-06-2012,Deep Sea Blue,Terra,DCT
88,VM13541,29-06-2012,LeMans Blue,Blk/Blue,M6
89,VM13543,30-06-2012,LeMans Blue,Blk/Blue,M6
90,VM13544,01-07-2012,Jet Black,Blk/Blue,DCT
91,VM13545,02-07-2012,Alpine White,Taupe,M6
92,VM13546,03-07-2012,LeMans Blue,Blk/Blue,DCT
93,VM13547,04-07-2012,Space Gray,Black,M6
94,VM13548,05-07-2012,Mineral Gray,Coral,DCT
95,VM13549,06-07-2012,Vermillion Red,Beige,M6
96,VM13553,07-07-2012,Alpine White,Black,DCT
97,VM13554,08-07-2012,Alpine White,Black,M6
98,VM13557,09-07-2012,Space Gray,Terra,M6
99,VM13558,10-07-2012,LeMans Blue,Blk/Blue,M6
100,VM13559,11-07-2012,Carbon Black,Blk/Blue,M6
101,VM13560,12-07-2012,LeMans Blue,Blk/Blue,DCT
102,VM13561,13-07-2012,Alpine White,Black,DCT
103,VM13563,14-07-2012,Sapphire Black,Black,DCT
104,VM13568,15-07-2012,Vermillion Red,Coral,M6
105,VM13569,16-07-2012,Alpine White,Blk/Blue,M6
106,VM13571,17-07-2012,Alpine White,Blk Sensatec,M6
107,VM13573,18-07-2012,Carbon Black,Blk/Blue,M6
108,VM13577,19-07-2012,Carbon Black,Black,DCT
109,VM13578,20-07-2012,Jet Black,Terra,M6
110,VM13579,21-07-2012,Carbon Black,Blk Sensatec,M6
111,VM13581,22-07-2012,Jet Black,Blk Sensatec,DCT
112,VM13587,23-07-2012,Vermillion Red,Oyster,M6
113,VM13589,24-07-2012,Space Gray,Taupe,DCT
114,VM13590,25-07-2012,Titanium Silver,Coral,DCT
115,VM13593,26-07-2012,Cashmere Silver,Blk/Blue,M6
116,VM13594,27-07-2012,Alpine White,Coral,DCT
117,VM13608,28-07-2012,Alpine White,Black,DCT
118,VM13611,29-07-2012,Carbon Black,Blk/Blue,M6
119,VM13612,30-07-2012,Deep Sea Blue,Oyster,M6
120,VM13613,31-07-2012,LeMans Blue,Blk/Blue,DCT
121,VM13618,01-08-2012,Carbon Black,Oyster,DCT
122,VM13621,02-08-2012,Carbon Black,Black,DCT
123,VM13623,03-08-2012,Jet Black,Black,M6
124,VM13624,04-08-2012,LeMans Blue,Blk/Blue,DCT
125,VM13626,05-08-2012,Mineral Gray,Blk/Blue,DCT
126,VM13630,06-08-2012,LeMans Blue,Terra,DCT
127,VM13631,07-08-2012,LeMans Blue,Blk/Blue,M6
128,VM13632,08-08-2012,Jet Black,Black,M6
129,VM13633,09-08-2012,LeMans Blue,Blk Sensatec,DCT
130,VM13634,10-08-2012,LeMans Blue,Blk/Blue,DCT
131,VM13635,11-08-2012,Space Gray,Blk Sensatec,M6
132,VM13636,12-08-2012,Carbon Black,Blk/Blue,DCT
133,VM13638,13-08-2012,Space Gray,Black,DCT
134,VM13639,14-08-2012,Jet Black,Black,M6
135,VM13640,15-08-2012,Mineral Gray,Black,M6
136,VM13642,16-08-2012,Alpine White,Blk/Blue,M6
137,VM13643,17-08-2012,Mineral Gray,Black,M6
138,VM13648,18-08-2012,Jet Black,Blk Sensatec,DCT
139,VM13649,19-08-2012,Mineral Gray,Coral,DCT
140,VM13650,20-08-2012,Jet Black,Coral,DCT
141,VM13651,21-08-2012,Carbon Black,Blk/Blue,DCT
142,VM13653,22-08-2012,Carbon Black,Blk/Blue,DCT
143,VM13658,23-08-2012,Carbon Black,Black,M6
144,VM13659,24-08-2012,Sapphire Black,Blk/Blue,DCT
145,VM13660,25-08-2012,Carbon Black,Oyster,DCT
146,VM13661,26-08-2012,Titanium Silver,Coral,DCT
147,VM13663,27-08-2012,Deep Sea Blue,Black,M6
148,VM13667,28-08-2012,Vermillion Red,Coral,DCT
149,VM13668,29-08-2012,LeMans Blue,Blk/Blue,M6
150,VM13672,30-08-2012,Jet Black,Black,DCT
151,VM13673,31-08-2012,Alpine White,Black,M6
152,VM13685,01-09-2012,Alpine White,Coral,DCT
153,VM13688,02-09-2012,Sapphire Black,Blk/Blue,DCT
154,VM13695,03-09-2012,Carbon Black,Blk/Blue,M6
155,VM13697,04-09-2012,Mineral Gray,Coral,M6
156,VM13698,05-09-2012,Mineral Gray,Blk/Blue,DCT
157,VM13700,06-09-2012,Alpine White,Coral,DCT
158,VM13705,07-09-2012,LeMans Blue,Blk/Blue,M6
159,VM13706,08-09-2012,Space Gray,Oyster,M6
160,VM13712,09-09-2012,Mineral Gray,Black,DCT
161,VM13713,10-09-2012,Space Gray,Coral,DCT
162,VM13714,11-09-2012,Mineral Gray,Coral,DCT
163,VM13718,12-09-2012,Alpine White,Blk/Blue,DCT
164,VM13722,13-09-2012,Alpine White,Black,DCT
165,VM13723,14-09-2012,Alpine White,Blk Sensatec,DCT
166,VM13732,15-09-2012,Carbon Black,Oyster,DCT
167,VM13736,16-09-2012,Alpine White,Coral,DCT
168,VM13738,17-09-2012,Carbon Black,Blk/Blue,DCT
169,VM13739,18-09-2012,Alpine White,Black,DCT
170,VM13743,19-09-2012,Space Gray,Taupe,M6
171,VM13744,20-09-2012,Titanium Silver,Coral,DCT
172,VM13745,21-09-2012,LeMans Blue,Blk/Blue,DCT
173,VM13751,22-09-2012,Mineral Gray,Blk/Blue,M6
174,VM13759,23-09-2012,LeMans Blue,Blk/Blue,M6
175,VM13765,24-09-2012,Deep Sea Blue,Beige,DCT
176,VM13767,25-09-2012,Alpine White,Blk/Blue,M6
177,VM13770,26-09-2012,Mineral Gray,Coral,DCT
178,VM13771,27-09-2012,Carbon Black,Coral,DCT
179,VM13773,28-09-2012,Jet Black,Blk Sensatec,DCT
180,VM13776,29-09-2012,Space Gray,Coral,M6
181,VM13777,30-09-2012,Sapphire Black,Blk/Blue,DCT
182,VM13781,01-10-2012,Alpine White,Blk/Blue,M6
183,VM13784,02-10-2012,Blue Water,Beige,M6
184,VM13786,03-10-2012,Alpine White,Black,M6
185,VM13791,04-10-2012,LeMans Blue,Oyster,M6
186,VM13792,05-10-2012,Carbon Black,Blk/Blue,M6
187,VM13794,06-10-2012,Carbon Black,Black,DCT
188,VM13795,07-10-2012,Alpine White,Black,DCT
189,VM13796,08-10-2012,Alpine White,Blk/Blue,M6
190,VM13797,09-10-2012,Alpine White,Coral,DCT
191,VM13799,10-10-2012,Titanium Silver,Blk Sensatec,M6
192,VM13800,11-10-2012,LeMans Blue,Blk/Blue,DCT
193,VM13804,12-10-2012,Mineral Gray,Coral,DCT
194,VM13807,13-10-2012,Alpine White,Black,DCT
195,VM13811,14-10-2012,Jet Black,Blk/Blue,M6
196,VM13814,15-10-2012,Mineral Gray,Taupe,DCT
197,VM13816,16-10-2012,Jet Black,Blk Sensatec,M6
198,VM13817,17-10-2012,Alpine White,Oyster,DCT
199,VM13820,18-10-2012,Alpine White,Blk/Blue,DCT
200,VM13822,19-10-2012,Titanium Silver,Coral,DCT
201,VM13823,20-10-2012,Carbon Black,Blk/Blue,DCT
202,VM13826,21-10-2012,Mineral Gray,Coral,DCT
203,VM13829,22-10-2012,Mineral Gray,Coral,DCT
204,VM13830,23-10-2012,Alpine White,Black,DCT
205,VM13831,24-10-2012,Carbon Black,Blk/Blue,DCT
206,VM13832,25-10-2012,Alpine White,Blk/Blue,DCT
207,VM13833,26-10-2012,Titanium Silver,Black,DCT
208,VM13837,27-10-2012,Alpine White,Coral,DCT
209,VM13840,28-10-2012,Sapphire Black,Black,DCT
210,VM13841,29-10-2012,LeMans Blue,Coral,M6
211,VM13842,30-10-2012,LeMans Blue,Blk Sensatec,DCT
212,VM13844,31-10-2012,Mineral Gray,Oyster,DCT
213,VM13846,01-11-2012,Alpine White,Beige,DCT
214,VM13850,02-11-2012,LeMans Blue,Blk/Blue,DCT
215,VM13861,03-11-2012,Alpine White,Blk/Blue,M6
216,VM13862,04-11-2012,Carbon Black,Blk/Blue,M6
217,VM13866,05-11-2012,LeMans Blue,Blk/Blue,DCT
218,VM13867,06-11-2012,LeMans Blue,Blk/Blue,M6
219,VM13868,07-11-2012,LeMans Blue,Blk/Blue,M6
220,VM13870,08-11-2012,Sapphire Black,Blk/Blue,DCT
221,VM13871,09-11-2012,Space Gray,Coral,DCT
222,VM13873,10-11-2012,Carbon Black,Coral,DCT
223,VM13876,11-11-2012,LeMans Blue,Blk/Blue,DCT
224,VM13877,12-11-2012,Mineral Gray,Coral,DCT
225,VM13878,13-11-2012,Mineral Gray,Coral,DCT
226,VM13882,14-11-2012,Deep Sea Blue,Blk/Blue,M6
227,VM13887,15-11-2012,Jet Black,Black,DCT
228,VM13888,16-11-2012,Jet Black,Black,DCT
229,VM13889,17-11-2012,Jet Black,Coral,DCT
230,VM13890,18-11-2012,LeMans Blue,Blk/Blue,M6
231,VM13891,19-11-2012,Jet Black,Black,M6
232,VM13892,20-11-2012,Jet Black,Black,M6
233,VM13896,21-11-2012,Sapphire Black,Black,DCT
234,VM13898,22-11-2012,LeMans Blue,Blk/Blue,M6
235,VU41901,23-11-2012,Alpine White,Blk/Blue,M6
236,VU41902,24-11-2012,Carbon Black,Terra,DCT
237,VU41903,25-11-2012,Carbon Black,Coral,DCT
238,VU41904,26-11-2012,Jet Black,Blk Sensatec,M6
239,VU41905,27-11-2012,Mineral Gray,Oyster,M6
240,VU41907,28-11-2012,Space Gray,Black,DCT
241,VU41908,29-11-2012,LeMans Blue,Blk/Blue,M6
242,VU41909,30-11-2012,Alpine White,Blk/Blue,M6
243,VU41916,01-12-2012,Space Gray,Black,M6
244,VU41917,02-12-2012,Blue Water,Black,M6
245,VU41918,03-12-2012,Carbon Black,Oyster,DCT
246,VU41920,04-12-2012,Carbon Black,Blk/Blue,DCT
247,VU41922,05-12-2012,Titanium Silver,Blk Sensatec,M6
248,VU41928,06-12-2012,Alpine White,Blk/Blue,M6
249,VU41932,07-12-2012,Alpine White,Beige,M6
250,VU41934,08-12-2012,Carbon Black,Blk/Blue,DCT
251,VU41935,09-12-2012,Carbon Black,Black,M6
252,VU41936,10-12-2012,Jet Black,Coral,DCT
253,VU41937,11-12-2012,Jet Black,Blk Sensatec,M6
254,VU41938,12-12-2012,Space Gray,Coral,DCT
255,VU41939,13-12-2012,Jet Black,Black,DCT
256,VU41940,14-12-2012,Alpine White,Coral,M6
257,VU41941,15-12-2012,Carbon Black,Black,M6
258,VU41942,16-12-2012,Jet Black,Black,DCT
259,VU41943,17-12-2012,LeMans Blue,Blk/Blue,M6
260,VU41948,18-12-2012,Vermillion Red,Taupe,DCT
261,VU41954,19-12-2012,Sapphire Black,Blk/Blue,DCT
262,VU41958,20-12-2012,Mineral Gray,Black,DCT
263,VU41959,21-12-2012,Alpine White,Coral,DCT
264,VU41961,22-12-2012,Sapphire Black,Blk/Blue,DCT
265,VU41963,23-12-2012,Mineral Gray,Blk/Blue,M6
266,VU41966,24-12-2012,Mineral Gray,Black,DCT
267,VU41968,25-12-2012,Alpine White,Blk/Blue,DCT
268,VU41969,26-12-2012,Deep Sea Blue,Blk/Blue,M6
269,VU41977,27-12-2012,Vermillion Red,Oyster,DCT
270,VU41978,28-12-2012,Sapphire Black,Beige Vinyl,DCT
271,VU41980,29-12-2012,LeMans Blue,Coral,M6
272,VU41983,30-12-2012,Deep Sea Blue,Beige Vinyl,DCT
273,VU41988,31-12-2012,Vermillion Red,Oyster,DCT
274,VU41991,01-01-2013,Alpine White,Terra,M6
275,VU41997,02-01-2013,Carbon Black,Blk/Blue,DCT
276,VU41999,03-01-2013,LeMans Blue,Blk/Blue,DCT
277,VY60000,04-01-2013,Alpine White,Coral,M6
278,VY60001,05-01-2013,LeMans Blue,Blk/Blue,M6
279,VY60004,06-01-2013,LeMans Blue,Blk/Blue,DCT
280,VY60006,07-01-2013,Alpine White,Blk/Blue,M6
281,VY60012,08-01-2013,Mineral Gray,Black,DCT
282,VY60017,09-01-2013,Alpine White,Coral,M6
283,VY60023,10-01-2013,Jet Black,Black,DCT
284,VY60026,11-01-2013,Carbon Black,Blk/Blue,M6
285,VY60030,12-01-2013,Carbon Black,Blk/Blue,M6
286,VY60036,13-01-2013,Sapphire Black,Black,DCT
287,VY60038,14-01-2013,Alpine White,Coral,M6
288,VY60041,15-01-2013,Carbon Black,Blk/Blue,DCT
289,VY60042,16-01-2013,Alpine White,Blk Sensatec,DCT
290,VY60043,17-01-2013,Mineral Gray,Taupe,DCT
291,VY60045,18-01-2013,Jet Black,Blk/Blue,M6
292,VY60047,19-01-2013,LeMans Blue,Blk/Blue,M6
293,VY60050,20-01-2013,LeMans Blue,Blk/Blue,M6
294,VY60051,21-01-2013,LeMans Blue,Blk/Blue,DCT
