1,VM12956,03-04-2012,LeMans Blue,Blk/Blue,DCT
295,VY60053,22-01-2013,Space Gray,Blk/Blue,DCT
296,VY60054,23-01-2013,Mineral Gray,Blk Sensatec,DCT
297,VY60055,24-01-2013,Alpine White,Blk Sensatec,DCT
298,VY60056,25-01-2013,LeMans Blue,Taupe,M6
299,VY60057,26-01-2013,Alpine White,Beige,DCT
300,VY60058,27-01-2013,Mineral Gray,Coral,M6
301,VY60071,28-01-2013,Deep Sea Blue,Blk/Blue,DCT
302,VY60072,29-01-2013,LeMans Blue,Blk/Blue,M6
303,VY60075,30-01-2013,Carbon Black,Blk/Blue,DCT
304,VY60086,31-01-2013,Jet Black,Black,DCT
305,VY60090,01-02-2013,Space Gray,Blk/Blue,DCT
306,VY60091,02-02-2013,Alpine White,Black,DCT
307,VY60093,03-02-2013,LeMans Blue,Blk/Blue,M6
308,VY60096,04-02-2013,Space Gray,Blk/Blue,DCT
309,VY60097,05-02-2013,LeMans Blue,Blk/Blue,M6
310,VY60098,06-02-2013,LeMans Blue,Blk/Blue,M6
311,VY60102,07-02-2013,Carbon Black,Blk/Blue,DCT
312,VY60103,08-02-2013,Carbon Black,Blk/Blue,DCT
313,VY60104,09-02-2013,Carbon Black,Blk/Blue,DCT
314,VY60108,10-02-2013,Carbon Black,Coral,DCT
315,VY60114,11-02-2013,Jet Black,Blk/Blue,M6
316,VY60125,12-02-2013,Mineral Gray,Oyster,DCT
317,VY60132,13-02-2013,LeMans Blue,Beige,DCT
318,VY60133,14-02-2013,LeMans Blue,Beige,DCT
319,VY60134,15-02-2013,LeMans Blue,Blk/Blue,DCT
320,VY60135,16-02-2013,LeMans Blue,Blk/Blue,DCT
321,VY60136,17-02-2013,LeMans Blue,Oyster,DCT
322,VY60137,18-02-2013,LeMans Blue,Oyster,DCT
323,VY60141,19-02-2013,Jet Black,Coral,DCT
324,VY60147,20-02-2013,LeMans Blue,Blk/Blue,DCT
325,VY60148,21-02-2013,LeMans Blue,Blk/Blue,DCT
326,VY60155,22-02-2013,Carbon Black,Blk Sensatec,DCT
327,VY60164,23-02-2013,Alpine White,Coral,M6
328,VY60167,24-02-2013,Jet Black,Blk/Blue,M6
329,VY60170,25-02-2013,Alpine White,Blk/Blue,DCT
330,VY60172,26-02-2013,Alpine White,Black,M6
331,VY60177,27-02-2013,Jet Black,Blk/Blue,DCT
332,VY60183,28-02-2013,Jet Black,Coral,M6
333,VY60186,01-03-2013,Carbon Black,Black,M6
334,VY60188,02-03-2013,Jet Black,Black,DCT
335,VY60190,03-03-2013,Alpine White,Blk Sensatec,DCT
336,VY60193,04-03-2013,Space Gray,Blk/Blue,M6
337,VY60194,05-03-2013,LeMans Blue,Oyster,DCT
338,VY60195,06-03-2013,Jet Black,Blk/Blue,M6
339,VY60202,07-03-2013,LeMans Blue,Blk/Blue,DCT
340,VY60204,08-03-2013,Mineral Gray,Oyster,DCT
341,VY60206,09-03-2013,Mineral Gray,Beige,DCT
342,VY60207,10-03-2013,Alpine White,Blk/Blue,DCT
343,VY60208,11-03-2013,Deep Sea Blue,Taupe,DCT
344,VY60210,12-03-2013,Deep Sea Blue,Blk/Blue,DCT
345,VY60215,13-03-2013,Alpine White,Blk Sensatec,M6
346,VY60216,14-03-2013,Alpine White,Black,DCT
347,VY60219,15-03-2013,Alpine White,Blk/Blue,DCT
348,VY60222,16-03-2013,Sapphire Black,Blk/Blue,DCT
349,VY60229,17-03-2013,Alpine White,Blk/Blue,DCT
350,VY60232,18-03-2013,LeMans Blue,Blk/Blue,DCT
351,VY60233,19-03-2013,Mineral Gray,Blk Sensatec,DCT
352,VY60238,20-03-2013,LeMans Blue,Coral,DCT
353,VY60243,21-03-2013,Space Gray,Blk/Blue,DCT
354,VY60244,22-03-2013,Carbon Black,Coral,DCT
355,VY60252,23-03-2013,Carbon Black,Blk/Blue,DCT
356,VY60253,24-03-2013,Space Gray,Blk Sensatec,M6
357,VY60254,25-03-2013,Mineral Gray,Blk/Blue,M6
358,VY60259,26-03-2013,Space Gray,Coral,M6
359,VY60260,27-03-2013,Vermillion Red,Black,M6
360,VY60269,28-03-2013,Sapphire Black,Black,M6
361,VY60270,29-03-2013,LeMans Blue,Blk/Blue,M6
362,VY60272,30-03-2013,LeMans Blue,Oyster,DCT
363,VY60273,31-03-2013,Alpine White,Blk/Blue,DCT
364,VY60274,01-04-2013,Mineral Gray,Blk/Blue,DCT
365,VY60277,02-04-2013,Mineral Gray,Blk Sensatec,DCT
366,VY60279,03-04-2013,Deep Sea Blue,Oyster,M6
367,VY60281,04-04-2013,Jet Black,Black,M6
368,VY60282,05-04-2013,Mineral Gray,Oyster,M6
369,VY60286,06-04-2013,LeMans Blue,Blk/Blue,DCT
370,VY60288,07-04-2013,Sapphire Black,Blk/Blue,M6
371,VY60290,08-04-2013,Mineral Gray,Black,DCT
372,VY60297,09-04-2013,Alpine White,Blk/Blue,DCT
373,VY60301,10-04-2013,Space Gray,Blk Sensatec,M6
374,VY60302,11-04-2013,Alpine White,Coral,M6
375,VY60311,12-04-2013,Jet Black,Black,DCT
376,VY60313,13-04-2013,Alpine White,Coral,DCT
377,VY60316,14-04-2013,Carbon Black,Blk/Blue,M6
378,VY60318,15-04-2013,Sapphire Black,Blk/Blue,DCT
379,VY60319,16-04-2013,LeMans Blue,Blk/Blue,DCT
380,VY60323,17-04-2013,Alpine White,Blk/Blue,M6
381,VY60325,18-04-2013,Jet Black,Blk Sensatec,M6
382,VY60326,19-04-2013,Alpine White,Coral,M6
383,VY60327,20-04-2013,Jet Black,Coral,DCT
384,VY60329,21-04-2013,Mineral Gray,Oyster,DCT
385,VY60331,22-04-2013,Mineral Gray,Black,DCT
386,VY60333,23-04-2013,Alpine White,Blk/Blue,DCT
387,VY60335,24-04-2013,Mineral Gray,Coral,M6
388,VY60338,25-04-2013,Carbon Black,Black,DCT
389,VY60342,26-04-2013,LeMans Blue,Blk/Blue,M6
390,VY60343,27-04-2013,LeMans Blue,Blk/Blue,M6
391,VY60344,28-04-2013,Carbon Black,Blk/Blue,DCT
392,VY60345,29-04-2013,Sapphire Black,Blk/Blue,DCT
393,VY60346,30-04-2013,Alpine White,Blk Sensatec,DCT
394,VY60347,01-05-2013,Alpine White,Blk/Blue,DCT
395,VY60349,02-05-2013,LeMans Blue,Blk/Blue,DCT
396,VY60350,03-05-2013,Alpine White,Black,DCT
397,VY60351,04-05-2013,Carbon Black,Blk/Blue,DCT
398,VY60354,05-05-2013,Jet Black,Blk/Blue,DCT
399,VY60355,06-05-2013,Mineral Gray,Black,DCT
400,VY60356,07-05-2013,Carbon Black,Blk/Blue,M6
401,VY60360,08-05-2013,Jet Black,Coral,M6
402,VY60361,09-05-2013,Jet Black,Blk/Blue,M6
403,VY60364,10-05-2013,Alpine White,Blk/Blue,DCT
404,VY60367,11-05-2013,Jet Black,Coral,DCT
405,VY60371,12-05-2013,LeMans Blue,Blk/Blue,DCT
406,VY60372,13-05-2013,Carbon Black,Coral,DCT
407,VY60374,14-05-2013,Alpine White,Blk/Blue,DCT
408,VY60381,15-05-2013,Carbon Black,Blk/Blue,DCT
409,VY60385,16-05-2013,Mineral Gray,Oyster,M6
410,VY60386,17-05-2013,Mineral Gray,Coral,DCT
411,VY60388,18-05-2013,Deep Sea Blue,Coral,DCT
412,VY60393,19-05-2013,Alpine White,Black,M6
413,VY60395,20-05-2013,Alpine White,Black,DCT
414,VY60398,21-05-2013,Titanium Silver,Black,M6
415,VY60400,22-05-2013,Cashmere Silver,Blk/Blue,DCT
416,VY60401,23-05-2013,LeMans Blue,Blk/Blue,DCT
417,VY60402,24-05-2013,Deep Sea Blue,Coral,M6
418,VY60403,25-05-2013,Jet Black,Blk Sensatec,M6
419,VY60404,26-05-2013,LeMans Blue,Black,DCT
420,VY60406,27-05-2013,LeMans Blue,Oyster,DCT
421,VY60410,28-05-2013,Mineral Gray,Coral,DCT
422,VY60411,29-05-2013,Mineral Gray,Blk/Blue,DCT
423,VY60413,30-05-2013,Alpine White,Blk/Blue,M6
424,VY60415,31-05-2013,Deep Sea Blue,Blk Sensatec,M6
425,VY60418,01-06-2013,Alpine White,Coral,M6
426,VY60421,02-06-2013,LeMans Blue,Blk/Blue,DCT
427,VY60424,03-06-2013,Jet Black,Blk Sensatec,M6
428,VY60425,04-06-2013,Deep Sea Blue,Black,M6
429,VY60432,05-06-2013,Mineral Gray,Blk Sensatec,M6
430,VY60433,06-06-2013,LeMans Blue,Blk/Blue,DCT
431,VY60434,07-06-2013,Space Gray,Black,M6
432,VY60435,08-06-2013,Deep Sea Blue,Blk/Blue,M6
433,VY60436,09-06-2013,Alpine White,Coral,DCT
434,VY60443,10-06-2013,LeMans Blue,Blk/Blue,M6
435,VY60446,11-06-2013,Carbon Black,Black,DCT
436,VY60448,12-06-2013,LeMans Blue,Oyster,DCT
437,VY60450,13-06-2013,Sapphire Black,Coral,DCT
438,VY60451,14-06-2013,Carbon Black,Black,DCT
439,VY60452,15-06-2013,LeMans Blue,Blk/Blue,DCT
440,VY60453,16-06-2013,Alpine White,Coral,DCT
441,VY60455,17-06-2013,LeMans Blue,Blk Sensatec,M6
442,VY60460,18-06-2013,LeMans Blue,Blk/Blue,M6
443,VY60461,19-06-2013,LeMans Blue,Blk/Blue,M6
444,VY60463,20-06-2013,Sapphire Black,Blk/Blue,DCT
445,VY60464,21-06-2013,Sapphire Black,Blk/Blue,M6
446,VY60465,22-06-2013,Carbon Black,Black,M6
447,VY60466,23-06-2013,Mineral Gray,Coral,M6
448,VY60468,24-06-2013,LeMans Blue,Oyster,M6
449,VY60470,25-06-2013,LeMans Blue,Black,DCT
450,VY60472,26-06-2013,Mineral Gray,Black,DCT
451,VY60473,27-06-2013,LeMans Blue,Blk/Blue,DCT
452,VY60478,28-06-2013,LeMans Blue,Black,DCT
453,VY60481,29-06-2013,Carbon Black,Black,DCT
454,VY60484,30-06-2013,Alpine White,Blk/Blue,M6
455,VY60485,01-07-2013,Sapphire Black,Beige,DCT
456,VY60491,02-07-2013,Space Gray,Coral,DCT
457,VY60492,03-07-2013,LeMans Blue,Blk/Blue,M6
458,VY60497,04-07-2013,LeMans Blue,Black,DCT
459,VY60502,05-07-2013,Alpine White,Blk Sensatec,DCT
460,VY60504,06-07-2013,Alpine White,Blk/Blue,DCT
461,VY60506,07-07-2013,LeMans Blue,Blk/Blue,DCT
462,VY60508,08-07-2013,LeMans Blue,Blk Sensatec,M6
463,VY60510,09-07-2013,Alpine White,Blk/Blue,M6
464,VY60515,10-07-2013,Carbon Black,Blk/Blue,DCT
465,VY60522,11-07-2013,LeMans Blue,Blk/Blue,M6
466,VY60523,12-07-2013,LeMans Blue,Blk/Blue,DCT
467,VY60527,13-07-2013,Mineral Gray,Oyster,M6
468,VY60528,14-07-2013,Alpine White,Coral,DCT
469,VY60529,15-07-2013,LeMans Blue,Blk/Blue,DCT
470,VY60533,16-07-2013,Space Gray,Taupe,DCT
471,VY60534,17-07-2013,Jet Black,Black,M6
472,VY60536,18-07-2013,Jet Black,Blk Sensatec,DCT
473,VY60538,19-07-2013,LeMans Blue,Blk/Blue,M6
474,VY60540,20-07-2013,Mineral Gray,Blk/Blue,M6
475,VY60541,21-07-2013,Mineral Gray,Oyster,DCT
476,VY60542,22-07-2013,Alpine White,Blk/Blue,M6
477,VY60543,23-07-2013,LeMans Blue,Taupe,DCT
478,VY60544,24-07-2013,Carbon Black,Blk/Blue,M6
479,VY60545,25-07-2013,Alpine White,Coral,DCT
480,VY60546,26-07-2013,Alpine White,Blk/Blue,DCT
481,VY60551,27-07-2013,Mineral Gray,Black,DCT
482,VY60556,28-07-2013,Carbon Black,Blk/Blue,DCT
483,VY60565,29-07-2013,Deep Sea Blue,Blk/Blue,M6
484,VY60566,30-07-2013,Carbon Black,Blk/Blue,M6
485,VY60569,31-07-2013,Alpine White,Blk/Blue,DCT
486,VY60570,01-08-2013,Titanium Silver,Black,M6
487,VY60575,02-08-2013,Alpine White,Blk/Blue,DCT
488,VY60578,03-08-2013,Sapphire Black,Coral,M6
489,VY60581,04-08-2013,Space Gray,Coral,M6
490,VY60582,05-08-2013,Space Gray,Coral,M6
491,VY60590,06-08-2013,LeMans Blue,Blk/Blue,DCT
492,VY60592,07-08-2013,Carbon Black,Blk/Blue,M6
493,VY60597,08-08-2013,Alpine White,Coral,M6
494,VY60606,09-08-2013,Mineral Gray,Blk/Blue,DCT
495,VY60612,10-08-2013,Alpine White,Blk/Blue,DCT
496,VY60615,11-08-2013,LeMans Blue,Blk/Blue,DCT
497,VY60616,12-08-2013,Jet Black,Blk/Blue,M6
498,VY60619,13-08-2013,Alpine White,Blk/Blue,DCT
499,VY60620,14-08-2013,Space Gray,Coral,M6
500,VY60622,15-08-2013,Sapphire Black,Blk/Blue,M6
501,VY60626,16-08-2013,Alpine White,Oyster,M6
502,VY60640,17-08-2013,LeMans Blue,Blk/Blue,M6
503,VY60644,18-08-2013,Sapphire Black,Black,M6
504,VY60645,19-08-2013,Mineral Gray,Blk/Blue,DCT
505,VY60646,20-08-2013,Mineral Gray,Blk/Blue,M6
506,VY60652,21-08-2013,Jet Black,Blk/Blue,DCT
507,VY60658,22-08-2013,Sapphire Black,Black,DCT
508,VY60662,23-08-2013,Alpine White,Taupe,DCT
509,VY60665,24-08-2013,Carbon Black,Black,M6
510,VY60666,25-08-2013,Jet Black,Blk/Blue,M6
511,VY60667,26-08-2013,Alpine White,Black,M6
512,VY60670,27-08-2013,Alpine White,Oyster,DCT
513,VY60681,28-08-2013,Sapphire Black,Coral,DCT
514,VY60684,29-08-2013,Space Gray,Black,DCT
515,VY60686,30-08-2013,LeMans Blue,Blk/Blue,M6
516,VY60687,31-08-2013,LeMans Blue,Blk/Blue,M6
517,VY60688,01-09-2013,Mineral Gray,Black,DCT
518,VY60689,02-09-2013,LeMans Blue,Blk/Blue,M6
519,VY60693,03-09-2013,Alpine White,Coral,M6
520,VY60694,04-09-2013,Titanium Silver,Black,M6
521,VY60697,05-09-2013,LeMans Blue,Blk/Blue,DCT
522,VY60699,06-09-2013,Carbon Black,Black,DCT
523,VY60700,07-09-2013,Deep Sea Blue,Coral,M6
524,VY60702,08-09-2013,Deep Sea Blue,Blk/Blue,M6
525,VY60711,09-09-2013,Alpine White,Blk Sensatec,M6
526,VY60715,10-09-2013,Sapphire Black,Blk/Blue,M6
527,VY60721,11-09-2013,Sapphire Black,Oyster,DCT
528,VY60726,12-09-2013,Alpine White,Blk/Blue,DCT
529,VY60727,13-09-2013,Sapphire Black,Blk/Blue,M6
530,VY60734,14-09-2013,Space Gray,Blk Sensatec,DCT
531,VY60736,15-09-2013,Alpine White,Blk/Blue,DCT
532,VY60737,16-09-2013,Alpine White,Coral,DCT
533,VY60739,17-09-2013,Titanium Silver,Black,DCT
534,VY60740,18-09-2013,Mineral Gray,Coral,M6
535,VY60745,19-09-2013,Titanium Silver,Coral,M6
536,VY60757,20-09-2013,Alpine White,Oyster,DCT
537,VY60759,21-09-2013,LeMans Blue,Oyster,DCT
538,VY60765,22-09-2013,Jet Black,Blk/Blue,DCT
539,VY60766,23-09-2013,Carbon Black,Blk/Blue,DCT
540,VY60768,24-09-2013,Carbon Black,Blk/Blue,DCT
541,VY60771,25-09-2013,Alpine White,Black,M6
542,VY60773,26-09-2013,Carbon Black,Oyster,DCT
543,VY60774,27-09-2013,Mineral Gray,Black,DCT
544,VY60778,28-09-2013,Carbon Black,Blk/Blue,M6
545,VY60782,29-09-2013,Alpine White,Coral,DCT
546,VY60783,30-09-2013,Alpine White,Coral,DCT
547,VY60785,01-10-2013,Carbon Black,Blk/Blue,M6
548,VY60788,02-10-2013,Mineral Gray,Black,DCT
549,VY60793,03-10-2013,LeMans Blue,Blk/Blue,M6
550,VY60799,04-10-2013,Carbon Black,Oyster,DCT
551,VY60805,05-10-2013,Carbon Black,Black,M6
552,VY60806,06-10-2013,Carbon Black,Blk/Blue,M6
553,VY60809,07-10-2013,LeMans Blue,Blk/Blue,M6
554,VY60816,08-10-2013,Alpine White,Blk Sensatec,M6
555,VY60818,09-10-2013,LeMans Blue,Blk Sensatec,M6
556,VY60821,10-10-2013,Carbon Black,Blk Sensatec,DCT
557,VY60822,11-10-2013,Sapphire Black,Blk/Blue,M6
558,VY60825,12-10-2013,LeMans Blue,Black,M6
559,VY60826,13-10-2013,Alpine White,Coral,DCT
560,VY60829,14-10-2013,Vermillion Red,Oyster,M6
561,VY60833,15-10-2013,Deep Sea Blue,Blk/Blue,DCT
562,VY60834,16-10-2013,Jet Black,Blk/Blue,DCT
563,VY60839,17-10-2013,Carbon Black,Oyster,M6
564,VY60841,18-10-2013,LeMans Blue,Blk/Blue,M6
565,VY60845,19-10-2013,Mineral Gray,Coral,M6
566,VY60851,20-10-2013,Sapphire Black,Taupe,DCT
567,VY60852,21-10-2013,Titanium Silver,Taupe,DCT
568,VY60853,22-10-2013,Jet Black,Black,M6
569,VY60855,23-10-2013,LeMans Blue,Blk/Blue,DCT
570,VY60858,24-10-2013,Jet Black,Blk Sensatec,M6
571,VY60862,25-10-2013,LeMans Blue,Blk/Blue,DCT
572,VY60867,26-10-2013,Mineral Gray,Black,DCT
573,VY60871,27-10-2013,Sapphire Black,Blk/Blue,DCT
574,VY60873,28-10-2013,Vermillion Red,Blk/Blue,DCT
575,VY60878,29-10-2013,Alpine White,Coral,M6
576,VY60879,30-10-2013,Sapphire Black,Black,DCT
577,VY60885,31-10-2013,Sapphire Black,Coral,DCT
578,VY60890,01-11-2013,Mineral Gray,Blk/Blue,DCT
579,VY60891,02-11-2013,Alpine White,Coral,M6
580,VY60894,03-11-2013,LeMans Blue,Blk Sensatec,M6
581,VY60895,04-11-2013,Space Gray,Black,M6
582,VY60896,05-11-2013,Carbon Black,Blk/Blue,DCT
583,VY99701,06-11-2013,Mineral Gray,Oyster,DCT
584,VY99702,07-11-2013,Carbon Black,Oyster,DCT
585,VY99703,08-11-2013,Carbon Black,Blk/Blue,DCT
586,VY99704,09-11-2013,Alpine White,Blk/Blue,M6
